id,image_id,geometry,class
130,096.png,"[(1135.0,356.0),(1411.0,356.0),(1411.0,406.0),(1135.0,406.0)]",runway
131,097.png,"[(1375.0,454.0),(1577.0,454.0),(1577.0,500.0),(1375.0,500.0)]",runway
132,097.png,"[(1393.0,536.0),(1600.0,536.0),(1600.0,562.0),(1393.0,562.0)]",runway
133,097.png,"[(1385.0,619.0),(1578.0,619.0),(1578.0,648.0),(1385.0,648.0)]",runway
134,098.png,"[(943.0,351.0),(1358.0,351.0),(1358.0,387.0),(943.0,387.0)]",runway
135,099.png,"[(1378.0,443.0),(1421.0,443.0),(1421.0,573.0),(1378.0,573.0)]",runway
136,100.png,"[(1096.0,567.0),(1285.0,567.0),(1285.0,602.0),(1096.0,602.0)]",runway
137,101.png,"[(927.0,434.0),(1418.0,434.0),(1418.0,501.0),(927.0,501.0)]",runway
138,102.png,"[(1100.0,371.0),(1308.0,371.0),(1308.0,417.0),(1100.0,417.0)]",runway
139,103.png,"[(1223.0,335.0),(1490.0,335.0),(1490.0,368.0),(1223.0,368.0)]",runway
140,103.png,"[(1275.0,421.0),(1543.0,421.0),(1543.0,484.0),(1275.0,484.0)]",runway
141,103.png,"[(1244.0,289.0),(1482.0,289.0),(1482.0,321.0),(1244.0,321.0)]",runway
142,104.png,"[(959.0,334.0),(1197.0,334.0),(1197.0,384.0),(959.0,384.0)]",runway
143,105.png,"[(1036.0,313.0),(1482.0,313.0),(1482.0,376.0),(1036.0,376.0)]",runway
144,106.png,"[(1738.0,142.0),(2241.0,142.0),(2241.0,202.0),(1738.0,202.0)]",runway
145,107.png,"[(1170.0,400.0),(1749.0,400.0),(1749.0,498.0),(1170.0,498.0)]",runway
146,108.png,"[(1003.0,475.0),(1279.0,475.0),(1279.0,509.0),(1003.0,509.0)]",runway
147,65.png,"[(919.0,440.0),(1260.0,440.0),(1260.0,480.0),(919.0,480.0)]",runway
148,66.png,"[(720.0,705.0),(1118.0,705.0),(1118.0,778.0),(720.0,778.0)]",runway
